urls,start_time,end_time,event
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933472_5717926/video/1720933472_5718827.mp4,00:09:33,00:09:48,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933519_443447/video/1720933519_4435697.mp4,00:10:00,00:10:12,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933572_5304945/video/1720933572_530599.mp4,00:10:16,00:10:38,Steal
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933609_4820335/video/1720933609_4821346.mp4,00:10:40,00:10:59,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720934574_878606/video/1720934574_8787007.mp4,00:11:23,00:11:40,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720934595_223102/video/1720934595_2231932.mp4,00:11:42,00:11:50,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720934637_292873/video/1720934637_2929754.mp4,00:12:07,00:12:17,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720934708_7416806/video/1720934708_741771.mp4,00:12:32,00:12:48,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720934756_5309992/video/1720934756_531087.mp4,00:12:49,00:13:16,Steal
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720934998_3034093/video/1720934998_3035176.mp4,00:13:27,00:13:38,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935053_651811/video/1720935053_6519303.mp4,00:13:50,00:14:00,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935103_8356347/video/1720935103_835723.mp4,00:14:29,00:14:41,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935141_2613275/video/1720935141_261414.mp4,00:14:43,00:14:56,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935191_9732692/video/1720935191_9733558.mp4,00:16:50,00:16:58,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935235_0794632/video/1720935235_079533.mp4,00:17:11,00:17:25,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935284_8118448/video/1720935284_8119333.mp4,00:17:40,00:17:51,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935315_5792754/video/1720935315_5793731.mp4,00:17:51,00:18:07,Steal
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935350_909612/video/1720935350_9097016.mp4,00:18:10,00:18:17,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935394_3657095/video/1720935394_3658085.mp4,00:18:24,00:18:41,Steal
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720935470_6482384/video/1720935470_6483438.mp4,00:19:03,00:19:28,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936209_0161006/video/1720936209_016213.mp4,00:24:14,00:24:43,Heartbeat
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936245_8762288/video/1720936245_876311.mp4,00:24:49,00:25:06,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936307_9289224/video/1720936307_9290261.mp4,00:25:07,00:25:39,Steal
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936350_974997/video/1720936350_9751096.mp4,00:25:43,00:26:00,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936397_8771505/video/1720936397_877244.mp4,00:26:12,00:26:25,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936467_490405/video/1720936467_490491.mp4,00:27:09,00:27:25,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936522_6813512/video/1720936522_6814592.mp4,00:28:18,00:28:28,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936581_0290914/video/1720936581_0291753.mp4,00:28:29,00:28:49,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936639_508511/video/1720936639_5086026.mp4,00:29:02,00:29:15,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936679_080434/video/1720936679_0805256.mp4,00:29:17,00:29:33,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936727_4008389/video/1720936727_4009244.mp4,00:29:50,00:30:01,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936773_556032/video/1720936773_5561202.mp4,00:30:15,00:30:30,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936809_8797662/video/1720936809_8798552.mp4,00:30:48,00:30:59,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936859_7338684/video/1720936859_7339745.mp4,00:31:07,00:31:18,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936895_2813256/video/1720936895_2814343.mp4,00:31:24,00:31:33,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720936968_451783/video/1720936968_4519958.mp4,00:33:32,00:33:44,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937028_6226447/video/1720937028_6227467.mp4,00:34:11,00:34:22,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937072_2766001/video/1720937072_2767136.mp4,00:34:32,00:34:43,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937106_4754303/video/1720937106_475611.mp4,00:34:52,00:35:04,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937147_7746868/video/1720937147_7747843.mp4,00:35:09,00:35:21,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937240_8631043/video/1720937240_8632095.mp4,00:35:33,00:35:47,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937313_6258054/video/1720937313_62589.mp4,00:36:04,00:36:23,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937345_0378206/video/1720937345_037909.mp4,00:36:37,00:36:51,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937865_0671577/video/1720937865_0672796.mp4,00:37:18,00:37:31,Block
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937942_5823236/video/1720937942_5824106.mp4,00:39:44,00:40:02,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720937984_0396385/video/1720937984_039745.mp4,00:40:11,00:40:22,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938028_1236513/video/1720938028_1237357.mp4,00:40:34,00:40:50,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938064_8270695/video/1720938064_8271847.mp4,00:40:53,00:41:07,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938112_1411352/video/1720938112_141237.mp4,00:41:23,00:41:32,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938157_3535912/video/1720938157_353683.mp4,00:42:05,00:42:19,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938185_8658757/video/1720938185_8659635.mp4,00:42:22,00:42:36,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938223_0129254/video/1720938223_013014.mp4,00:42:42,00:42:59,Heartbeat
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938788_8741345/video/1720938788_8742204.mp4,00:58:10,00:58:33,Heartbeat
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938852_4384375/video/1720938852_4385219.mp4,00:58:54,00:59:07,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938903_7908173/video/1720938903_7909071.mp4,00:59:23,00:59:35,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938941_9466312/video/1720938941_9467049.mp4,00:59:52,01:00:02,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720938979_3029265/video/1720938979_3030388.mp4,01:00:11,01:00:19,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939022_3009744/video/1720939022_3010712.mp4,01:00:46,01:01:01,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939050_9661696/video/1720939050_9662774.mp4,01:01:18,01:01:30,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939090_016851/video/1720939090_0169551.mp4,01:01:42,01:01:52,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939135_0891392/video/1720939135_089231.mp4,01:01:54,01:02:10,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939255_391744/video/1720939255_3918128.mp4,01:02:21,01:02:31,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939288_0186913/video/1720939288_018777.mp4,01:02:45,01:02:58,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939320_0853097/video/1720939320_0853891.mp4,01:03:14,01:03:20,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939349_7020502/video/1720939349_7021534.mp4,01:03:27,01:03:41,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939644_5627527/video/1720939644_5628405.mp4,01:03:55,01:04:03,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939680_2881954/video/1720939680_2882957.mp4,01:04:06,01:04:19,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939734_0376341/video/1720939734_0377457.mp4,01:04:57,01:05:11,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939772_3346975/video/1720939772_3348017.mp4,01:05:18,01:05:29,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939805_5816276/video/1720939805_5817118.mp4,01:05:46,01:06:00,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939840_4593484/video/1720939840_4594414.mp4,01:06:11,01:06:20,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939881_8142228/video/1720939881_814314.mp4,01:06:34,01:06:43,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720939909_818933/video/1720939909_8190224.mp4,01:06:48,01:06:58,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940004_0793617/video/1720940004_0794675.mp4,01:07:05,01:07:16,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940154_232161/video/1720940154_232263.mp4,01:07:21,01:07:36,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940188_4238725/video/1720940188_423972.mp4,01:07:51,01:08:00,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940217_7820215/video/1720940217_7821145.mp4,01:08:10,01:08:19,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940257_9599657/video/1720940257_9601934.mp4,01:08:28,01:08:40,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940312_9813986/video/1720940312_9814937.mp4,01:08:56,01:09:04,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940355_874857/video/1720940355_8749492.mp4,01:09:24,01:09:35,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940416_0589614/video/1720940416_0590603.mp4,01:09:53,01:10:04,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940458_224007/video/1720940458_224147.mp4,01:10:12,01:10:22,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940483_8632782/video/1720940483_8633559.mp4,01:10:29,01:10:37,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940523_162399/video/1720940523_162474.mp4,01:10:46,01:10:59,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940557_9551618/video/1720940557_955241.mp4,01:11:10,01:11:19,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940602_585717/video/1720940602_5857892.mp4,01:11:28,01:11:39,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940649_8578947/video/1720940649_8579836.mp4,01:12:04,01:12:15,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940688_8374746/video/1720940688_8375618.mp4,01:12:16,01:12:31,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940715_9848065/video/1720940715_984894.mp4,01:12:35,01:12:46,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940778_20466/video/1720940778_2047644.mp4,01:12:59,01:13:17,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940817_0088952/video/1720940817_0089839.mp4,01:13:20,01:13:35,Heartbeat
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940853_2379756/video/1720940853_2380905.mp4,01:18:37,01:19:02,Heartbeat
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940891_1507597/video/1720940891_150863.mp4,01:19:14,01:19:24,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720940970_6780446/video/1720940970_6781507.mp4,01:19:54,01:20:19,Block
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941009_4478834/video/1720941009_447965.mp4,01:20:22,01:20:34,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941105_233968/video/1720941105_2340896.mp4,01:20:56,01:21:04,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941152_6795392/video/1720941152_6796386.mp4,01:21:16,01:21:30,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941198_6565642/video/1720941198_6566398.mp4,01:21:37,01:21:49,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941253_7376413/video/1720941253_7377458.mp4,01:21:55,01:22:22,Steal
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941292_666018/video/1720941292_6661088.mp4,01:22:31,01:22:39,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941367_7936869/video/1720941367_793764.mp4,01:22:57,01:23:02,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941413_0542939/video/1720941413_054364.mp4,01:23:18,01:23:29,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941438_2246737/video/1720941438_2247474.mp4,01:23:35,01:23:48,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941519_1592162/video/1720941519_1592941.mp4,01:24:05,01:24:14,1 Pointer
